>XM_024065952_ Quercus-suber 18S rRNA (guanine-N(7))-methyltransferase RID2 (LOC112033170), mRNA
>XM_024034598_ Quercus-suber 18S rRNA (guanine(1575)-N(7))-methyltransferase-like (LOC112002448), mRNA
>XM_024019328_ Quercus-suber 18S rRNA (guanine(1575)-N(7))-methyltransferase-like (LOC111987601), mRNA
>MF360746_ Quercus-palustris 18S ribosomal RNA gene, partial sequence
>AY147108_ Quercus-multinervis 18S ribosomal RNA gene, partial sequence
>XR_002883370_ Quercus-suber 18S ribosomal RNA (LOC112016718), rRNA
>XR_002883356_ Quercus-suber 18S ribosomal RNA (LOC112016659), rRNA
>XR_002880727_ Quercus-suber 18S ribosomal RNA (LOC111991012), rRNA
>XR_002880076_ Quercus-suber 18S ribosomal RNA (LOC111985866), rRNA
>XR_002879893_ Quercus-suber 18S ribosomal RNA (LOC111984005), rRNA
>KX610102_ Quercus-pagoda voucher Summers 8901 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>FM243880_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su0833
>FM243879_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su0446
>FM243878_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su0352
>FM243877_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su0306
>FM243876_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su0304
>FM243875_ Quercus-suber 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone su0236
>FM243874_ Quercus-ithaburensis subsp. macrolepis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ml0907
>FM243873_ Quercus-ithaburensis subsp. macrolepis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ml0906
>FM243872_ Quercus-ithaburensis subsp. macrolepis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ml0905
>FM243871_ Quercus-ithaburensis subsp. macrolepis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ml0709
>FM243870_ Quercus-ithaburensis subsp. macrolepis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ml0703
>FM243869_ Quercus-ithaburensis subsp. macrolepis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ml0614
>FM243868_ Quercus-ithaburensis subsp. macrolepis 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ml0613
>FM243867_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce2209
>FM243866_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce2208
>FM243865_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce2202
>FM243864_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce2201
>FM243863_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce2104
>FM243862_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce2103
>FM243861_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce2102
>FM243860_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce2101
>FM243859_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce2013
>FM243858_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce2010
>FM243857_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce2003
>FM243856_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce1821
>FM243855_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce1819
>FM243854_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce1817
>FM243853_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce1706
>FM243852_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce1702
>FM243851_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce1323
>FM243850_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce1313
>FM243849_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce1307
>FM243848_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce1003
>FM243847_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce0821
>FM243845_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce0724
>FM243844_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce0664
>FM243843_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce0618
>FM243842_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce0514
>FM243841_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce0509
>FM243840_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce0314
>FM243839_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce0305
>FM243838_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce0107
>FM243837_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce0106
>FM243836_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce0103
>FM243835_ Quercus-cerris 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone ce0102
>FM243834_ Quercus-cf. castaneifolia Denk 996078 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone cxi108
>FM243833_ Quercus-cf. castaneifolia Denk 996078 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone cxi105
>FM243832_ Quercus-cf. castaneifolia Denk 996078 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone cxi104
>FM243831_ Quercus-cf. castaneifolia Denk 996078 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone cxi101
>FM243830_ Quercus-castaneifolia 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone cf0106
>FM243829_ Quercus-castaneifolia 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone cf0104
>FM243828_ Quercus-castaneifolia 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone cf0103
>FM243827_ Quercus-brantii 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone br0314
>FM243826_ Quercus-brantii 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone br0313
>FM243825_ Quercus-brantii 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone br0126
>FM243824_ Quercus-afares 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone af0750
>FM243823_ Quercus-afares 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone af0742
>FM243822_ Quercus-afares 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone af0731
>FM243821_ Quercus-afares 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone af0728
>FM243820_ Quercus-afares 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone af0425
>FM243818_ Quercus-afares 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone af0415
>FM243817_ Quercus-afares 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone af0412
>FM243816_ Quercus-afares 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone af0346
>FM243815_ Quercus-afares 18S rRNA gene (partial), ITS1, 5.8S rRNA gene, ITS2, 25S rRNA gene (partial), clone af0321
>GU476438_ Quercus-suber isolate EE4_09A_QUESUB 18S ribosomal RNA gene, partial sequence
>EU646178_ Quercus-falcata clone RT_S_(F-9PB) 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU646175_ Quercus-michauxii clone RT_S_(F-37PB) 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1 and 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>EU646169_ Quercus-falcata clone RT_S_(F-25PB) 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU646168_ Quercus-falcata clone RT_S_(F-24PB) 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU646166_ Quercus-falcata clone RT_S_(F-18PB) 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU646162_ Quercus-falcata clone RT_S_(F-13PB) 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU646161_ Quercus-falcata clone RT_S_(F-11PB) 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU646158_ Quercus-falcata clone RT_D_(S-8.2brP) 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU646153_ Quercus-falcata clone RT_D_(S-1.1yP) 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU646150_ Quercus-falcata clone RT_D_(F-28P) 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU646148_ Quercus-falcata clone RT_D_(F-22P) 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU646142_ Quercus-velutina 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU646141_ Quercus-falcata isolate leafB 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU646140_ Quercus-falcata isolate leafA 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU646138_ Quercus-michauxii isolate 40 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU646137_ Quercus-falcata isolate 40 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>EU646136_ Quercus-alba isolate 42 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence
>AY283026_ Quercus-suber 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>AF174636_ Quercus-stellata 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>AF174635_ Quercus-sinuata 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>AF174634_ Quercus-fusiformis 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>AF174633_ Quercus-fusiformis 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>AF174632_ Quercus-buckleyi 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>AF174631_ Quercus-buckleyi 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>AF176406_ Quercus-fusiformis Powell's Cave sample 103 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>AF176380_ Quercus-fusiformis 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1 and 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence
>AF132892_ Quercus-rubra 18S ribosomal RNA gene, partial sequence
>FP051730_ FP051730 LG0AAD Quercus-robur cDNA clone LG0AAD8YM17RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP068139_ FP068139 LG0AAD Quercus-robur cDNA clone LG0AAD25YH12RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP065187_ FP065187 LG0AAD Quercus-robur cDNA clone LG0AAD31YJ08RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP065184_ FP065184 LG0AAD Quercus-robur cDNA clone LG0AAD31YJ11RM1_1X similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP065077_ FP065077 LG0AAD Quercus-robur cDNA clone LG0AAD31YM07RM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP043318_ FP043318 LG0AAC Quercus-petraea cDNA clone LG0AAC4YB03RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP050025_ FP050025 LG0AAC Quercus-petraea cDNA clone LG0AAC13YK05RM1 similar to PplGI.3|TC67861 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP047133_ FP047133 LG0AAC Quercus-petraea cDNA clone LG0AAC21YM15RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP047049_ FP047049 LG0AAC Quercus-petraea cDNA clone LG0AAC22YA06RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP049821_ FP049821 LG0AAC Quercus-petraea cDNA clone LG0AAC14YD07RM1 similar to PplGI.3|TC85142 gb|AF206936.1| Idesia polycarpa 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP049739_ FP049739 LG0AAC Quercus-petraea cDNA clone LG0AAC14YG23RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP049658_ FP049658 LG0AAC Quercus-petraea cDNA clone LG0AAC14YK15RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP049655_ FP049655 LG0AAC Quercus-petraea cDNA clone LG0AAC14YK17RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP046293_ FP046293 LG0AAC Quercus-petraea cDNA clone LG0AAC24YC09RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP046258_ FP046258 LG0AAC Quercus-petraea cDNA clone LG0AAC24YE01RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP050291_ FP050291 LG0AAC Quercus-petraea cDNA clone LG0AAC12YO09RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP046721_ FP046721 LG0AAC Quercus-petraea cDNA clone LG0AAC22YO21RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP043011_ FP043011 LG0AAC Quercus-petraea cDNA clone LG0AAC4YO11RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP046128_ FP046128 LG0AAC Quercus-petraea cDNA clone LG0AAC24YK06RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP042127_ FP042127 LG0AAC Quercus-petraea cDNA clone LG0AAC7YH24RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP042702_ FP042702 LG0AAC Quercus-petraea cDNA clone LG0AAC5YM19RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP041848_ FP041848 LG0AAC Quercus-petraea cDNA clone LG0AAC8YE21RM1 similar to PplGI.3|TC77357 homologue to emb|X61277.1|OB18S5S O.berteriana mitochondrial 18S rRNA & 5S rRNA genes, mRNA sequence
>FP058697_ FP058697 LG0AAD Quercus-robur cDNA clone LG0AAD3YH12RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP047960_ FP047960 LG0AAC Quercus-petraea cDNA clone LG0AAC19YH12RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP044565_ FP044565 LG0AAC Quercus-petraea cDNA clone LG0AAC2YD21RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP042410_ FP042410 LG0AAC Quercus-petraea cDNA clone LG0AAC6YK04RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP042364_ FP042364 LG0AAC Quercus-petraea cDNA clone LG0AAC6YM09RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP047763_ FP047763 LG0AAC Quercus-petraea cDNA clone LG0AAC20YA19RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP042276_ FP042276 LG0AAC Quercus-petraea cDNA clone LG0AAC7YB01RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP050746_ FP050746 LG0AAC Quercus-petraea cDNA clone LG0AAC11YI16RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP047322_ FP047322 LG0AAC Quercus-petraea cDNA clone LG0AAC21YE10RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP054025_ FP054025 LG0AAD Quercus-robur cDNA clone LG0AAD4YM04RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP053968_ FP053968 LG0AAD Quercus-robur cDNA clone LG0AAD4YO13RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP054094_ FP054094 LG0AAD Quercus-robur cDNA clone LG0AAD4YJ08RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP054072_ FP054072 LG0AAD Quercus-robur cDNA clone LG0AAD4YK05RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP054063_ FP054063 LG0AAD Quercus-robur cDNA clone LG0AAD4YK13RM1 similar to PplGI.3|TC67861 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP053897_ FP053897 LG0AAD Quercus-robur cDNA clone LG0AAD50YB15RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP053880_ FP053880 LG0AAD Quercus-robur cDNA clone LG0AAD50YC11RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP073721_ FP073721 LG0AAD Quercus-robur cDNA clone LG0AAD13YA17RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP073702_ FP073702 LG0AAD Quercus-robur cDNA clone LG0AAD13YB12RM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP071323_ FP071323 LG0AAD Quercus-robur cDNA clone LG0AAD19YI17RM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP073469_ FP073469 LG0AAD Quercus-robur cDNA clone LG0AAD13YL16RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP054784_ FP054784 LG0AAD Quercus-robur cDNA clone LG0AAD48YL10RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP054731_ FP054731 LG0AAD Quercus-robur cDNA clone LG0AAD48YN18RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP070414_ FP070414 LG0AAD Quercus-robur cDNA clone LG0AAD1YM20RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP067480_ FP067480 LG0AAD Quercus-robur cDNA clone LG0AAD27YD21RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP053625_ FP053625 LG0AAD Quercus-robur cDNA clone LG0AAD50YN08RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP053618_ FP053618 LG0AAD Quercus-robur cDNA clone LG0AAD50YN16RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
